CompanyName,CompanyNumber,PostTown,CompanyStatus,CountryOfOrigin,IncorporationDate
0.01 DEGREES LTD,8382848,PETERBOROUGH,Active,United Kingdom,31/01/2013
0.7734 LTD.,9361579,LONDON,Active,United Kingdom,18/12/2014
00 ACCOUNTANCY LIMITED,9251553,LONDON,Active,United Kingdom,07/10/2014
00 LOCUMS LTD,9000598,RICKMANSWORTH,Active,United Kingdom,16/04/2014
00 MANAGEMENT LTD,8566853,PLYMOUTH,Active,United Kingdom,12/06/2013
00 MOTORSPORT LIMITED,8771616,BLACKBURN,Active,United Kingdom,12/11/2013
00 NIGEL LIMITED,8342313,BROMLEY,Active,United Kingdom,28/12/2012
00 STRENSON SOLAR LIMITED,7045224,HOVE,Active,United Kingdom,15/10/2009
00 SYSTEMS LTD,9322751,LONDON,Active,United Kingdom,21/11/2014
00'CONCIERGE LIMITED,8915984,LONDON,Active,United Kingdom,27/02/2014
00-60 CONSULTING LTD,6246961,MARTOCK,Active,United Kingdom,15/05/2007
000 LTD,7353381,CANTERBURY,Active,United Kingdom,23/08/2010
00001A 1ST 24 HOUR EMERGENCY PLUMBING LIMITED,2876617,LONDON,Liquidation,United Kingdom,30/11/1993
"0001 MD U.K. CO., LTD.",7721834,LONDON,Active,United Kingdom,28/07/2011
00031964 LIMITED,31964,COLCHESTER,Active - Proposal to Strike off,United Kingdom,10/07/1890
00032960 LIMITED,32960,SUNNY BAR,Active,United Kingdom,13/12/1890
00054971 LIMITED,54971,KNIGHTSBRIDGE,Liquidation,United Kingdom,26/11/1897
00059962 LIMITED,59962,LEEDS,Active,United Kingdom,17/12/1898
00062246 PLC,62246,CHERTSEY,Active,United Kingdom,24/05/1899
00064404 LTD,64404,19 CORNWALL STREET,Active - Proposal to Strike off,United Kingdom,05/12/1899
00065130 LIMITED,65130,LONDON,Active,United Kingdom,22/02/1900
00065957 LIMITED,65957,BGIRMINGHAM,Liquidation,United Kingdom,17/05/1900
00065986 PLC,65986,33 WELLINGTON STREET,Liquidation,United Kingdom,19/05/1900
00078228 LIMITED,78228,LONDON,Active,United Kingdom,01/08/1903
00085308 LIMITED,85308,PARSONAGE GARDENS,Liquidation,United Kingdom,19/07/1905
00087690 LIMITED,87690,LONDON,Active,United Kingdom,21/02/1906
00088438 LIMITED,88438,LONDON,Active,United Kingdom,18/04/1906
00090051 LIMITED,90051,"BUSINESS P, CAMBRIDGE",Liquidation,United Kingdom,04/09/1906
001 ALPHA CARS LIMITED,6948610,OXON,Active,United Kingdom,30/06/2009
001 FORMATION AGENT LTD,8347137,LONDON,Active,United Kingdom,04/01/2013
001 INSPIRATION LIMITED,6589669,BIRMINGHAM,Active,United Kingdom,12/05/2008
001 LTD,4143196,ST. ALBANS,Active,United Kingdom,18/01/2001
001 MOBILE SOLUTIONS LTD,6191664,MIDDLESEX,Active,United Kingdom,29/03/2007
001 TAXI LIMITED,9122628,AYLESBURY,Active,United Kingdom,09/07/2014
001 TAXIS (OXFORD) LIMITED,8080099,WITNEY,Active,United Kingdom,23/05/2012
001 TRANSLATION AGENCY UK LTD,7697332,BARNET,Active,United Kingdom,07/07/2011
0010 LIMITED,9000148,WALSALL,Active,United Kingdom,16/04/2014
0011 LIMITED,5062842,FROME,Active,United Kingdom,03/03/2004
00128058 LIMITED,128058,LONDON,Liquidation,United Kingdom,31/03/1913
00151549 LIMITED,151549,BIRMINGHAM,Active,United Kingdom,28/09/1918
00152305 LIMITED,152305,LONDON,Liquidation,United Kingdom,19/12/1918
00158345 LIMITED,158345,LONDON,Active,United Kingdom,29/08/1919
00160692 LIMITED,160692,CLEVELAND,Liquidation,United Kingdom,17/11/1919
00161900 LIMITED,161900,PARK SQUARE,Active,United Kingdom,20/12/1919
00163881 LIMITED,163881,,Active,United Kingdom,10/02/1920
00173670 LIMITED,173670,,Active,United Kingdom,12/03/1921
00182442 LIMITED,182442,HALE,In Administration,United Kingdom,13/06/1922
00197427 PLC,197427,17 MARBLE STREET,Active - Proposal to Strike off,United Kingdom,22/04/1924
00213635 PUBLIC LIMITED COMPANY,213635,,Liquidation,United Kingdom,05/05/1926
214711,214711,BIRMINGHAM,Active - Proposal to Strike off,United Kingdom,29/06/1926
00215235 LIMITED,215235,BRADFORD,Active,United Kingdom,23/07/1926
00226599 LIMITED,226599,RICKMANSWORTH,Active - Proposal to Strike off,United Kingdom,15/12/1927
00227617 LIMITED,227617,OLDHAM,Active,United Kingdom,26/01/1928
00233799 LIMITED,233799,,Active,United Kingdom,04/10/1928
00239274 LIMITED,239274,,Active - Proposal to Strike off,United Kingdom,04/05/1929
00244974 PLC,244974,,Liquidation,United Kingdom,09/01/1930
00249173 LIMITED,249173,MANCHESTER,Liquidation,United Kingdom,01/07/1930
00252132 LIMITED,252132,BIRMINGHAM,Liquidation,United Kingdom,20/11/1930
00256428 PUBLIC LIMITED COMPANY,256428,LONDON,Active - Proposal to Strike off,United Kingdom,14/05/1931
00257051 LIMITED,257051,BIRMINGHAM,Liquidation,United Kingdom,12/06/1931
261074,261074,WEST MIDLANDS,Active,United Kingdom,14/12/1931
00261689 LIMITED,261689,,Active,United Kingdom,06/01/1932
00261908 LIMITED,261908,SUNDERLAND,Active - Proposal to Strike off,United Kingdom,14/01/1932
00266859 LIMITED,266859,NOTTINGHAM,Liquidation,United Kingdom,09/07/1932
00266909 LIMITED,266909,,Active,United Kingdom,11/07/1932
00272859 LIMITED,272859,CROYDON,Active,United Kingdom,08/02/1933
00273640 LIMITED,273640,HENLEY ON THAMES,Liquidation,United Kingdom,06/03/1933
00283350 LIMITED,283350,CHESTERFIELD,Active,United Kingdom,04/01/1934
00291281 LIMITED,291281,EUSTON SQUARE,Liquidation,United Kingdom,16/08/1934
00299945 LIMITED,299945,LONDON,Active,United Kingdom,17/04/1935
003 LTD,7921093,HOUNSLOW,Active,United Kingdom,24/01/2012
00305345 LIMITED,305345,LANCASHIRE,Liquidation,United Kingdom,25/09/1935
00325270 PLC,325270,1 LITTLE NEW STREET,Liquidation,United Kingdom,11/03/1937
00333593 LIMITED,333593,LONDON,Liquidation,United Kingdom,12/11/1937
00339806 LIMITED,339806,LONDON,Active,United Kingdom,30/04/1938
00346821 LIMITED,346821,HAMPSHIRE,Active,United Kingdom,01/12/1938
00351652 LIMITED,351652,THEALE,Active,United Kingdom,06/04/1939
00353901 LIMITED,353901,BIRMINGHAM,Liquidation,United Kingdom,12/06/1939
00369467 LIMITED,369467,,Active,United Kingdom,18/09/1941
00384313 LIMITED,384313,CUMBERLAND,Active,United Kingdom,10/12/1943
0039 DESIGN LIMITED,8994331,LONDON,Active,United Kingdom,14/04/2014
00394496 LIMITED,394496,HAVANT,Active,United Kingdom,06/04/1945
00400692 LIMITED,400692,,Liquidation,United Kingdom,17/11/1945
00401102 LIMITED,401102,HANTS,Active,United Kingdom,27/11/1965
00424081 LIMITED,424081,LONDON,Liquidation,United Kingdom,21/11/1946
00425363 LIMITED,425363,NEWHAVEN,Active,United Kingdom,10/12/1946
0044 LIMITED,4793490,LEAMINGTON SPA,Active,United Kingdom,10/06/2003
00444111 LIMITED,444111,,Active,United Kingdom,23/10/1947
00451454 LIMITED,451454,LEEDS,Active,United Kingdom,25/03/1948
00459356 LIMITED,459356,MANCHESTER,Active,United Kingdom,30/09/1948
00462306 LIMITED,462306,CARDIFF,Active,United Kingdom,15/12/1948
00465462 LIMITED,465462,GUILDFORD SURREY,Active,United Kingdom,08/03/1949
476835,476835,WARWICKSHIRE,Liquidation,United Kingdom,04/01/1950
00488205 LIMITED,488205,,Liquidation,United Kingdom,11/11/1950
00493081 LIMITED,493081,ESSEX,Liquidation,United Kingdom,21/03/1951
00493722 LIMITED,493722,LONDON,Active - Proposal to Strike off,United Kingdom,03/04/1951
00496454 PLC,496454,,Active,United Kingdom,13/06/1951
00508493 LIMITED,508493,,Active - Proposal to Strike off,United Kingdom,03/06/1952
00518137 LIMITED,518137,LONDON,Active,United Kingdom,01/04/1953
00518653 LIMITED,518653,CARDIFF,Liquidation,United Kingdom,15/04/1953
00527065 LTD,527065,XXX,Active,United Kingdom,01/01/1901
00532190 LIMITED,532190,STOKE-ON-TRENT,Active,United Kingdom,15/04/1954
00542914 LIMITED,542914,GUILDFORD,Liquidation,United Kingdom,06/01/1955
00544258 LIMITED,544258,,Active,United Kingdom,05/02/1955
00545747 LIMITED,545747,BIRMINGHAM,Active,United Kingdom,11/03/1955
00553702 LIMITED,553702,,Active,United Kingdom,24/08/1955
00561663 LIMITED,561663,LONDON,Active,United Kingdom,21/02/1956
00569104 LIMITED,569104,IPSWICH,Liquidation,United Kingdom,18/07/1956
00573478 LIMITED,573478,NEWMARKET,Active - Proposal to Strike off,United Kingdom,26/10/1956
00576124 LIMITED,576124,SOUTHEND-ON-SEA,Liquidation,United Kingdom,24/12/1956
00576257 LIMITED,576257,,Liquidation,United Kingdom,27/12/1956
00580020 LIMITED,580020,BRENTFORD,Active,United Kingdom,15/03/1957
00581909 LIMITED,581909,NEWCASTLE UPON TYNE,Active,United Kingdom,08/04/1957
00612903 LIMITED,612903,LONDON,Active,United Kingdom,14/10/1958
00630255 LIMITED,630255,LONDON,Liquidation,United Kingdom,12/06/1959
00640302 LIMITED,640302,BANBURY,Active,United Kingdom,23/10/1959
00648121 LIMITED,648121,BUCKINGHAMSHIRE,Active,United Kingdom,28/01/1960
00648438 LIMITED,648438,BRADFORD,Active,United Kingdom,01/02/1960
00664027 LIMITED,664027,,Active,United Kingdom,01/07/1960
00675273 LIMITED,675273,WEST AUCKLAND,Active,United Kingdom,17/11/1960
00687015 LIMITED,687015,ACCRINGTON,Active,United Kingdom,20/03/1961
00688753 LIMITED,688753,LEICESTERSHIRE,Active,United Kingdom,04/04/1961
006900 LIMITED,4037767,GLASTONBURY,Active,United Kingdom,20/07/2000
007 CARS LIMITED,8390404,BANBURY,Active,United Kingdom,06/02/2013
007 CLEANING HEAVEN LTD,SC471111,HAMILTON,Active - Proposal to Strike off,United Kingdom,27/02/2014
007 COMMISSIONING SERVICES LIMITED,8966801,HAMPTON,Active,United Kingdom,31/03/2014
007 CONSULTING LTD,8749754,WESTON SUPER MARE,Active - Proposal to Strike off,United Kingdom,25/10/2013
007 CREATIONS LTD,8687509,SHEFFIELD,Active,United Kingdom,12/09/2013
007 ELECTRICAL LTD,8017478,BOURNEMOUTH,Active,United Kingdom,03/04/2012
007 HAIR DESIGN LIMITED,4582879,LANCASHIRE,Active,United Kingdom,06/11/2002
007 HOTELS LIMITED,6675651,RICKMANSWORTH,Active,United Kingdom,18/08/2008
007 K9 LICENCED TO SECURE LIMITED,8271164,SOUTH OCKENDON,Active,United Kingdom,29/10/2012
007 LIMITED,5350501,"WRAMPLINGHAM,",Active,United Kingdom,02/02/2005
007 LOCKSMITHS LTD,9473274,LONDON,Active,United Kingdom,05/03/2015
007 LOGISTICS LTD,7172842,LONDON,Active,United Kingdom,01/03/2010
007 MAGAZINE & ARCHIVE LIMITED,4621729,NEW ROMNEY,Active,United Kingdom,19/12/2002
007 MAINTENANCE SERVICES LTD,8686026,MANCHESTER,Active,United Kingdom,11/09/2013
007 PARTNERSHIP LIMITED,8902156,LONDON,Active,United Kingdom,19/02/2014
007 PEST CONTROL LTD,6717508,MALDON,Active,United Kingdom,07/10/2008
007 PRINT LIMITED,9287373,ST ALBANS,Active,United Kingdom,30/10/2014
007 SECURITY LIMITED,8548191,CROYDON,Active,United Kingdom,29/05/2013
007 TAKEAWAY LIMITED,8697074,ROTHERHAM,Active,United Kingdom,19/09/2013
007 TRADING LTD,8752291,LONDON,Active - Proposal to Strike off,United Kingdom,29/10/2013
00701364 LIMITED,701364,,Liquidation,United Kingdom,22/08/1961
00722485 LIMITED,722485,LEEDS,Liquidation,United Kingdom,27/04/1962
00733662 LIMITED,733662,SUFFOLK,Liquidation,United Kingdom,28/08/1962
00739677 LIMITED,739677,,Active,United Kingdom,01/11/1962
00764899 LIMITED,764899,SOUTHAMPTON,Active - Proposal to Strike off,United Kingdom,20/06/1963
00781272 LIMITED,781272,WIRRAL,Active - Proposal to Strike off,United Kingdom,18/11/1963
00799154 LIMITED,799154,LONDON,Active,United Kingdom,02/04/1964
008 IMPORTS LIMITED,8239711,BURY,Active,United Kingdom,04/10/2012
00803368 LIMITED,803368,33 WELLINGTON STREET,Liquidation,United Kingdom,30/04/1964
00821606 LIMITED,821606,WALSALL,Active,United Kingdom,01/10/1964
00831738 LTD,831738,YORKS,Active,United Kingdom,18/12/1964
00838117 LIMITED,838117,XXXXXXX,Active,United Kingdom,18/02/1965
00841101 LIMITED,841101,QUEEN ANNES BATTERY,Liquidation,United Kingdom,15/03/1965
00847277 LIMITED,847277,MANCHESTER,Liquidation,United Kingdom,30/04/1965
00885744 LIMITED,885744,BIRMINGHAM,Liquidation,United Kingdom,16/08/1966
009 DESIGN AND BUILD LTD,9239360,LONDON,Active,United Kingdom,29/09/2014
00914748 LIMITED,914748,LONDON,Active,United Kingdom,05/09/1967
00924669 LIMITED,924669,NEVILLE STREET LEEDS,Active,United Kingdom,15/12/1967
00937889 LIMITED,937889,SHROPSHIRE,Active,United Kingdom,27/08/1968
00938719 LIMITED,938719,BRADFORD,Active,United Kingdom,12/09/1968
00945196 LIMITED,945196,WATFORD,Liquidation,United Kingdom,02/01/1969
00962752 LIMITED,962752,MANCHESTER,Liquidation,United Kingdom,25/09/1969
00975300 LIMITED,975300,CHANDLERS FORD EASTLEIGH,Liquidation,United Kingdom,23/03/1970
00E53 LIMITED,SC433894,PAISLEY,Active,United Kingdom,02/10/2012
00E55 LIMITED,4942164,ROMFORD,Active,United Kingdom,23/10/2003
00ZZZERO LTD,9251203,MAIDSTONE,Active,United Kingdom,07/10/2014
01 ACCOUNTING SERVICES LTD,8936412,LONDON,Active,United Kingdom,12/03/2014
01 ADANA LIMITED,9223945,LONDON,Active,United Kingdom,18/09/2014
01 ART SERVICES LTD.,2689059,LOUGHTON,Active,United Kingdom,19/02/1992
01 DESIGN & BUILD LTD,6955795,BRIGHTON,Active,United Kingdom,08/07/2009
01 DEVELOPMENT LIMITED,6042438,ESSEX,Active,United Kingdom,05/01/2007
01 DIGITAL CONSULTING LIMITED,8331243,HAYWARDS HEATH,Active,United Kingdom,14/12/2012
01 DIGITAL LIMITED,5857258,DURHAM,Active,United Kingdom,26/06/2006
01 DIGITAL SOLUTIONS LIMITED,4458293,CLEVELAND,Active,United Kingdom,11/06/2002
01 ECHO LIMITED,7729222,LONDON,Active,United Kingdom,04/08/2011
01 EXPRESS LTD,9499701,WASHINGTON,Active,United Kingdom,19/03/2015
01 FILMS LTD,7075357,FOREST ROW,Active,United Kingdom,13/11/2009
01 FIRE ENGINEERING LIMITED,8269072,BLACKBURN,Active,United Kingdom,25/10/2012
01 HOSTELS LIMITED,8266648,BRIGHTON,Active,United Kingdom,24/10/2012
01 LETTINGS LIMITED,9058170,BOURNEMOUTH,Active,United Kingdom,27/05/2014
01 LIMITED,5679122,BOURNEMOUTH,Active,United Kingdom,18/01/2006
01 PROPERTY GROUP LTD,2586908,BRIGHTON,Active,United Kingdom,28/02/1991
01 PROPERTY INVESTMENT LTD,6291865,BRIGHTON,Active,United Kingdom,25/06/2007
01 PROPERTY LETTING (BRIGHTON) LTD,6289251,BRIGHTON,Active,United Kingdom,21/06/2007
01 PROPERTY LETTING LIMITED,8681013,LONDON,Active,United Kingdom,09/09/2013
01 PROPERTY SALES (BRIGHTON) LTD,6545103,BRIGHTON,Active,United Kingdom,26/03/2008
01 PROPERTY SALES LIMITED,8681027,LONDON,Active,United Kingdom,09/09/2013
01 PROPERTY SERVICES LTD,6289245,BRIGHTON,Active,United Kingdom,21/06/2007
01 TELECOM (CORPORATE) LTD,7858998,BRIGHTON,Active - Proposal to Strike off,United Kingdom,24/11/2011
01 TELECOM (LONDON) LTD,7766334,BRIGHTON,Active,United Kingdom,07/09/2011
01 TELECOM LTD,6862204,BRIGHTON,Active,United Kingdom,28/03/2009
01 TRANSPORT LIMITED,SC501262,EDINBURGH,Active,United Kingdom,23/03/2015
01-110,SC455425,GLASGOW,Active,United Kingdom,26/07/2013
01.02 LIMITED,4548746,STROUD,Active,United Kingdom,30/09/2002
010 LIMITED,5046984,FROME,Active,United Kingdom,17/02/2004
01000654 LIMITED,1000654,MALMESBURY,Active,United Kingdom,25/01/1971
01001000 LTD,9383627,LEIGH-ON-SEA,Active,United Kingdom,12/01/2015
01005351 LIMITED,1005351,LONDON,Liquidation,United Kingdom,19/03/1971
0101 LTD,8042532,SLOUGH,Active,United Kingdom,24/04/2012
01010101 LIMITED,9367067,WILMSLOW,Active,United Kingdom,24/12/2014
01016094 LIMITED,1016094,NEWCASTLE UPON TYNE,Active,United Kingdom,29/06/1971
0102 CUMBRIA LIMITED,7915098,BARROW-IN-FURNESS,Active,United Kingdom,18/01/2012
01033144 LIMITED,1033144,HEYBRIDGE,Liquidation,United Kingdom,01/12/1971
010414 UK LIMITED,8938584,PORTSMOUTH,Active,United Kingdom,13/03/2014
01056044 LIMITED,1056044,PONTEFRACT,Active,United Kingdom,26/05/1972
01071506 LIMITED,1071506,BATLEY,Active,United Kingdom,12/09/1972
01099950 LIMITED,1099950,,Liquidation,United Kingdom,05/03/1973
011 PRODUCTIONS LIMITED,6483453,CHATTERIS,Active,United Kingdom,24/01/2008
011010 LIMITED,5619102,HEREFORD,Active,United Kingdom,10/11/2005
01102881 LTD,1102881,IVYBRIDGE,In Administration/Administrative Receiver,United Kingdom,21/03/1973
01111064 LIMITED,1111064,REDDITCH,Active,United Kingdom,01/05/1973
01119794 LIMITED,1119794,WATFORD,Liquidation,United Kingdom,25/06/1973
01123491 LIMITED,1123491,PRESCOT,Active,United Kingdom,18/07/1973
011235 LTD,9197745,DONCASTER,Active,United Kingdom,01/09/2014
011235813 LTD,8768467,IPSWICH,Active,United Kingdom,08/11/2013
01126125 LIMITED,1126125,LOWER MOSLEY STREET,Active - Proposal to Strike off,United Kingdom,02/08/1973
01160558 LIMITED,1160558,LONDON,Active,United Kingdom,18/02/1974
01168955 LIMITED,1168955,LEEDS,Active - Proposal to Strike off,United Kingdom,03/05/1974
01174045 LIMITED,1174045,110 ALBION STREET,Active,United Kingdom,14/06/1974
01175685 LIMITED,1175685,LEEDS,Active,United Kingdom,28/06/1974
01194903 LIMITED,1194903,LONDON,Active,United Kingdom,24/12/1974
011SECURITY DEVELOPMENT & DISTRIBUTION LIMITED,8823699,LONDON,Active,United Kingdom,20/12/2013
012 LONDON LTD,8346096,CROYDON,Active,United Kingdom,03/01/2013
01216958 DC LIMITED,1216958,BEDFORDSHIRE,Active - Proposal to Strike off,United Kingdom,23/06/1975
01219603 LIMITED,1219603,19 CORNWALL STREET,Active,United Kingdom,17/07/1975
01220033 LIMITED,1220033,LONDON,Active,United Kingdom,21/07/1975
0123 IMEI LTD,9449148,CAMBRIDGE,Active,United Kingdom,19/02/2015
01231389 LIMITED,1231389,28 PARK PLACE,Liquidation,United Kingdom,28/10/1975
01234922 LIMITED,1234922,LONDON,Liquidation,United Kingdom,24/11/1975
01266739 LIMITED,1266739,PONTYPRIDD,Active,United Kingdom,02/07/1976
01273188 LIMITED,1273188,LONDON,Liquidation,United Kingdom,13/08/1976
01274.NET LIMITED,6228592,HOVE,Active,United Kingdom,26/04/2007
01297308 LIMITED,1297308,MANCHESTER,Active,United Kingdom,07/02/1977
0131 DEVELOPMENTS LIMITED,SC322257,EDINBURGH,Active,United Kingdom,26/04/2007
01347975 LIMITED,1347975,PLASMARL INDUSTRIAL ESTATE,Liquidation,United Kingdom,13/01/1978
01363682 LIMITED,1363682,BRADFORD,Active,United Kingdom,19/04/1978
01416222 LIMITED,1416222,LANCASHIRE,Active,United Kingdom,21/02/1979
01439213 LIMITED,1439213,LONDON,Liquidation,United Kingdom,23/07/1979
01442MAINTENANCE LIMITED,8489103,BOURNE END,Active,United Kingdom,15/04/2013
01464712 LIMITED,1464712,NEWCASTLE UPON TYNE,Active,United Kingdom,04/12/1979
01471228 LIMITED,1471228,READING,Active,United Kingdom,04/01/1980
01475653 LIMITED,1475653,WORCESTER,Active,United Kingdom,28/01/1980
01490913 LIMITED,1490913,NOTTS,Active,United Kingdom,15/04/1980
0151 ENTERTAINMENTS LIMITED,7031636,LIVERPOOL,Active,United Kingdom,28/09/2009
0151 HEATING AND PLUMBING LIMITED,7614766,LIVERPOOL,Active,United Kingdom,26/04/2011
0151ONLINE LTD,8682001,WIRRAL,Active,United Kingdom,09/09/2013
01585284 LIMITED,1585284,REDDITCH,Active,United Kingdom,10/09/1981
01592097 LIMITED,1592097,WOLVERHAMPTON,Liquidation,United Kingdom,19/10/1981
016 LTD.,8567248,LONDON,Active,United Kingdom,12/06/2013
0161 LETTINGS AND MANAGEMENT LIMITED,6723968,OLDHAM,Active,United Kingdom,15/10/2008
0161 LETTINGS LIMITED,6209882,MANCHESTER,Liquidation,United Kingdom,12/04/2007
0161 MEDIA LTD,8483502,MANCHESTER,Active,United Kingdom,11/04/2013
0161 TRADE SIGNS LTD,8276723,MANCHESTER,Active - Proposal to Strike off,United Kingdom,01/11/2012
0161-MANC LIMITED,3865815,STAFFORDSHIRE,Active,United Kingdom,26/10/1999
01611433 LIMITED,1611433,VANWALL ROAD MAIDENHEAD,Active,United Kingdom,04/02/1982
01630028 LIMITED,1630028,MANCHESTER,Liquidation,United Kingdom,20/04/1982
01660926 LIMITED,1660926,STOCKPORT,Liquidation,United Kingdom,31/08/1982
01670334 LIMITED,1670334,SWADLINCOTE,Active,United Kingdom,07/10/1982
01679183 LIMITED,1679183,BESSBOROUGH ROAD,Active,United Kingdom,17/11/1982
01690631 LIMITED,1690631,,Liquidation,United Kingdom,12/01/1983
01699641 LIMITED,1699641,ESSEX,Liquidation,United Kingdom,15/02/1983
01706695 LIMITED,1706695,LLANHARAN,Active,United Kingdom,15/03/1983
01737937 LIMITED,1737937,LONDON,Active,United Kingdom,08/07/1983
01748346 LIMITED,1748346,NG1  3FG,Active,United Kingdom,26/08/1983
01810247 PLC,1810247,MANCHESTER,Active,United Kingdom,19/04/1984
01815328 LIMITED,1815328,LEEDS,Active,United Kingdom,11/05/1984
01848714 LIMITED,1848714,SUNDERLAND,Active,United Kingdom,17/09/1984
01890742 LIMITED,1890742,LONDON,Active,United Kingdom,28/02/1985
01908502 LIMITED,1908502,PRIORY STREET,Active,United Kingdom,25/04/1985
01911766 LIMITED,1911766,LONDON,Active,United Kingdom,08/05/1985
01DIRECT LTD,8294893,LONDON,Active,United Kingdom,15/11/2012
01DNA LTD,9009607,BERKHAMSTED,Active,United Kingdom,24/04/2014
01SOLUTION LTD,9076447,LONDON,Active,United Kingdom,09/06/2014
02 BESNI LIMITED,9154495,CHARD,Active,United Kingdom,30/07/2014
02 CLEAN LTD,9450114,WASHINGTON,Active,United Kingdom,20/02/2015
02 CONTRACTS (ASBESTOS) LTD,8146552,ESSEX,Active - Proposal to Strike off,United Kingdom,17/07/2012
02 ENVIRONMENTAL SURVEYS LTD,9001215,BILLERICAY,Active,United Kingdom,17/04/2014
02 HEALTH LTD,9471088,DORKING,Active,United Kingdom,04/03/2015
02 MEDICAL LIMITED,4575460,THATCHAM,Active,United Kingdom,29/10/2002
02 WATER SOLUTIONS LIMITED,9227036,ASHBY DE LA ZOUCH,Active,United Kingdom,19/09/2014
020 LIMITED,4078492,TWICKENHAM,Active,United Kingdom,26/09/2000
02004846 LIMITED,2004846,MANCHESTER,Active,United Kingdom,27/03/1986
02041991 LIMITED,2041991,MANCHESTER,Active,United Kingdom,30/07/1986
02047070 LIMITED,2047070,NOTTINGHAM,Liquidation,United Kingdom,15/08/1986
02050550 LIMITED,2050550,WIRRAL,Active,United Kingdom,28/08/1986
02075572 LIMITED,2075572,,Active,United Kingdom,19/11/1986
0208-203-4000 (TM) LTD,9312409,LONDON,Active,United Kingdom,14/11/2014
02092894 LIMITED,2092894,BEDFORDSHIRE,Liquidation,United Kingdom,23/01/1987
02099602 LIMITED,2099602,WIGAN,Active - Proposal to Strike off,United Kingdom,13/02/1987
020PROPERTYSERVICES LIMITED,6269033,LONDON,Liquidation,United Kingdom,05/06/2007
021 CREATIVE LIMITED,6877147,YORK,Active,United Kingdom,14/04/2009
021 GROUP LIMITED,909453,KINGS HEATH,Liquidation,United Kingdom,28/06/1967
021 NETWORK LIMITED,4161880,KINWARTON,Active,United Kingdom,16/02/2001
021 SIGNS & COMPONENTS LIMITED,1427870,"SOUTH RUISLIP,",Active,United Kingdom,11/06/1979
0210 UK LTD,9238548,WINDSOR,Active,United Kingdom,29/09/2014
02101564 LIMITED,2101564,33 WELLINGTON STREET LEEDS,Liquidation,United Kingdom,19/02/1987
02136022 LIMITED,2136022,SHEFFIELD,Active,United Kingdom,01/06/1987
02136671 LIMITED,2136671,WEST MIDLANDS,Active,United Kingdom,02/06/1987
02159319 LIMITED,2159319,MARLOW,Liquidation,United Kingdom,28/08/1987
02161177 LIMITED,2161177,BRISTOL,Active,United Kingdom,04/09/1987
02184016 LIMITED,2184016,HERTFORD HERTS,Active,United Kingdom,27/10/1987
021929 LIMITED,8808160,LONDON,Active,United Kingdom,10/12/2013
02196916 LIMITED,2196916,TWICKENHAM,Active - Proposal to Strike off,United Kingdom,20/11/1987
02202329 LIMITED,2202329,MANCHESTER,Active,United Kingdom,03/12/1987
02215065 LIMITED,2215065,LONDON,Active,United Kingdom,28/01/1988
02248911 LIMITED,2248911,SCHOOL GARDENS CASTLE GATES,Liquidation,United Kingdom,27/04/1988
02295620 PLC,2295620,TEMPLE ROW,Liquidation,United Kingdom,13/09/1988
02311552 LIMITED,2311552,SURREY,Live but Receiver Manager on at least one charge,United Kingdom,01/11/1988
02355749 LIMITED,2355749,SLOUGH,Liquidation,United Kingdom,06/03/1989
02357056 LIMITED,2357056,SPEKE LIVERPOOL,Active - Proposal to Strike off,United Kingdom,08/03/1989
02457584 LIMITED,2457584,ROCHDALE,Active,United Kingdom,09/01/1990
02462475 LIMITED,2462475,NEWCASTLE UPON TYNE,Active,United Kingdom,23/01/1990
02477675 LIMITED,2477675,SOUTHAMPTON,Active,United Kingdom,06/03/1990
0250 LIMITED,3963530,WARMINSTER,Active,United Kingdom,03/04/2000
02511554 LIMITED,2511554,BISHOPSSTORTFORD,Active - Proposal to Strike off,United Kingdom,07/06/1990
0260 CARS LTD,7594425,CROWBOROUGH,Active,United Kingdom,06/04/2011
0260 LTD,8226095,TETBURY,Active,United Kingdom,24/09/2012
02610871 LIMITED,2610871,BISHOPSGATE,Active,United Kingdom,15/05/1991
2687567,2687567,HULL,Liquidation,United Kingdom,14/02/1992
02722425 LIMITED,2722425,BIRMINGHAM,Active,United Kingdom,12/06/1992
02733481 LIMITED,2733481,BRIGHTON,Liquidation,United Kingdom,16/07/1992
02737677 LIMITED,2737677,LONDON,Active,United Kingdom,05/08/1992
02749300 LIMITED,2749300,MANCHESTER,Liquidation,United Kingdom,22/09/1992
027LAB LTD,SC461603,EDINBURGH,Active,United Kingdom,15/10/2013
02938984 LIMITED,2938984,LONDON,Liquidation,United Kingdom,09/06/1994
02943850 LIMITED,2943850,SOUTH AMPTON,Active,United Kingdom,29/06/1994
02959484 LIMITED,2959484,MID GLAMORGAN,Active,United Kingdom,17/08/1994
02989210 LIMITED,2989210,LYTHAM ST ANNES,Liquidation,United Kingdom,11/11/1994
02995468 LIMITED,2995468,LONDON,Active,United Kingdom,28/11/1994
03 INTERIORS LIMITED,4638000,BERKSHIRE,Active,United Kingdom,15/01/2003
03 ONLINE LIMITED,7586723,SLOUGH,Active - Proposal to Strike off,United Kingdom,31/03/2011
03 TEAM LIMITED,3596351,HOVE,Active,United Kingdom,10/07/1998
0303 LLP,OC382260,BURNLEY,Active,United Kingdom,07/02/2013
